sifdecoder -A pc64.lnx.gfo -st   TOYSARAH

 Problem name: TOYSARAH

 Double precision version will be formed

 The objective function uses 2 linear groups
 
 There are 1649 linear equality constraints
 
 There are 2163 variables bounded only from above 
 There are 727 variables bounded from below and above 
 
 
 File successfully decoded
 CUTEST: tools (double precision version) compiled successfully
 CUTEst: ipopt (double precision version) compiled successfully

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     9690
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2890

Total number of variables............................:     2890
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      727
                     variables with only upper bounds:     2163
Total number of equality constraints.................:     1649
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.1321088e+09 4.87e+09 9.80e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
Reallocating memory for MA57: lfact (337073)
   1r 2.1321088e+09 4.87e+09 9.99e+02   9.7 0.00e+00  -2.0 0.00e+00 8.28e-09R  4
In iteration 1652, 37 Slacks too small, adjusting variable bounds
1653r 3.2397175e+13 4.82e+09 2.69e+03  -7.6 8.87e+07    -  2.64e-03 3.61e-07f  1
In iteration 1653, 37 Slacks too small, adjusting variable bounds
1654r 3.2874873e+13 4.82e+09 2.69e+03  -7.6 8.87e+07    -  2.28e-04 5.40e-04f  1
In iteration 1654, 37 Slacks too small, adjusting variable bounds
1655r 3.2874874e+13 4.82e+09 2.69e+03  -7.6 8.86e+07    -  1.06e-02 5.31e-10f  1
In iteration 1655, 37 Slacks too small, adjusting variable bounds
1656r 3.3360816e+13 4.82e+09 2.69e+03  -7.6 8.86e+07    -  8.21e-04 5.45e-04f  1
In iteration 1656, 38 Slacks too small, adjusting variable bounds
1657r 3.3360968e+13 4.82e+09 2.69e+03  -7.6 8.85e+07    -  4.70e-03 1.71e-07f  1
In iteration 1657, 38 Slacks too small, adjusting variable bounds
1658r 3.3751757e+13 4.82e+09 2.69e+03  -7.6 8.85e+07    -  1.80e-03 4.37e-04f  1
In iteration 1658, 38 Slacks too small, adjusting variable bounds
1659r 3.3751881e+13 4.82e+09 2.69e+03  -7.6 8.81e+07    -  8.21e-03 1.38e-07f  1
In iteration 1659, 38 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660r 3.4297234e+13 4.82e+09 2.69e+03  -7.6 8.81e+07    -  2.78e-03 6.07e-04f  1
In iteration 1660, 38 Slacks too small, adjusting variable bounds
1661r 3.4319154e+13 4.82e+09 2.69e+03  -7.6 8.79e+07    -  2.15e-02 2.43e-05f  1
In iteration 1661, 38 Slacks too small, adjusting variable bounds
1662r 3.4700841e+13 4.82e+09 2.69e+03  -7.6 8.79e+07    -  3.13e-03 4.22e-04f  1
In iteration 1662, 38 Slacks too small, adjusting variable bounds
1663r 3.4772493e+13 4.82e+09 2.69e+03  -7.6 8.83e+07    -  5.31e-03 7.89e-05f  1
In iteration 1663, 38 Slacks too small, adjusting variable bounds
1664r 3.5150615e+13 4.82e+09 2.69e+03  -7.6 8.83e+07    -  3.63e-03 4.15e-04f  1
In iteration 1664, 38 Slacks too small, adjusting variable bounds
1665r 3.5821624e+13 4.82e+09 2.68e+03  -7.6 8.83e+07    -  1.13e-02 7.32e-04f  1
In iteration 1665, 38 Slacks too small, adjusting variable bounds
1666r 3.6166623e+13 4.82e+09 2.68e+03  -7.6 8.84e+07    -  2.97e-10 3.74e-04f  1
In iteration 1666, 38 Slacks too small, adjusting variable bounds
1667r 3.6185841e+13 4.82e+09 2.68e+03  -7.6 8.84e+07    -  2.97e-03 2.08e-05f  1
In iteration 1667, 38 Slacks too small, adjusting variable bounds
1668r 3.7896123e+13 4.82e+09 2.68e+03  -7.6 8.84e+07    -  7.96e-11 1.82e-03f  1
In iteration 1668, 38 Slacks too small, adjusting variable bounds
1669r 3.7896638e+13 4.82e+09 2.68e+03  -7.6 8.74e+07    -  3.99e-03 5.40e-07f  1
In iteration 1669, 38 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670r 3.9985676e+13 4.82e+09 2.67e+03  -7.6 8.74e+07    -  8.71e-07 2.16e-03f  1
In iteration 1670, 39 Slacks too small, adjusting variable bounds
1671r 3.9985709e+13 4.82e+09 2.67e+03  -7.6 8.72e+07    -  5.99e-03 3.36e-08f  1
In iteration 1671, 39 Slacks too small, adjusting variable bounds
1672r 4.0241507e+13 4.82e+09 2.67e+03  -7.6 8.72e+07    -  3.05e-03 2.61e-04f  1
In iteration 1672, 39 Slacks too small, adjusting variable bounds
1673r 4.0241704e+13 4.82e+09 2.67e+03  -7.6 8.71e+07    -  8.19e-11 2.01e-07f  1
In iteration 1673, 39 Slacks too small, adjusting variable bounds
1674r 4.0716349e+13 4.82e+09 2.67e+03  -7.6 8.67e+07    -  8.13e-12 4.77e-04f  1
In iteration 1674, 39 Slacks too small, adjusting variable bounds
1675r 4.0716678e+13 4.82e+09 2.67e+03  -7.6 8.76e+07    -  2.46e-04 3.30e-07f  1
In iteration 1675, 39 Slacks too small, adjusting variable bounds
1676r 4.0964087e+13 4.82e+09 2.67e+03  -7.6 8.76e+07    -  2.53e-04 2.48e-04f  1
In iteration 1676, 39 Slacks too small, adjusting variable bounds
1677r 4.2615759e+13 4.82e+09 2.67e+03  -7.6 8.76e+07    -  3.98e-04 1.63e-03f  1
In iteration 1677, 39 Slacks too small, adjusting variable bounds
1678r 4.2615761e+13 4.82e+09 2.67e+03  -7.6 8.43e+07    -  1.20e-11 2.07e-09f  1
In iteration 1678, 39 Slacks too small, adjusting variable bounds
1679r 4.2838820e+13 4.82e+09 2.66e+03  -7.6 8.44e+07    -  1.21e-02 2.18e-04f  1
In iteration 1679, 39 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680r 4.2839048e+13 4.82e+09 2.66e+03  -7.6 8.45e+07    -  3.28e-10 2.23e-07f  1
In iteration 1680, 39 Slacks too small, adjusting variable bounds
1681r 4.3803040e+13 4.82e+09 2.66e+03  -7.6 8.06e+07    -  3.70e-13 9.28e-04f  1
In iteration 1681, 39 Slacks too small, adjusting variable bounds
1682r 4.3803040e+13 4.82e+09 2.66e+03  -7.6 8.11e+07    -  1.10e-03 1.86e-10f  1
In iteration 1682, 39 Slacks too small, adjusting variable bounds
1683r 4.3936852e+13 4.82e+09 2.66e+03  -7.6 8.12e+07    -  2.16e-03 1.29e-04f  1
In iteration 1683, 39 Slacks too small, adjusting variable bounds
1684r 4.4013113e+13 4.82e+09 2.66e+03  -7.6 8.12e+07    -  3.01e-03 7.32e-05f  1
In iteration 1684, 39 Slacks too small, adjusting variable bounds
1685r 4.5021340e+13 4.82e+09 2.66e+03  -7.6 8.12e+07    -  8.06e-11 9.62e-04f  1
In iteration 1685, 39 Slacks too small, adjusting variable bounds
1686r 4.5220379e+13 4.82e+09 2.66e+03  -7.6 7.98e+07    -  3.80e-08 1.88e-04f  1
In iteration 1686, 39 Slacks too small, adjusting variable bounds
1687r 4.5730724e+13 4.82e+09 2.66e+03  -7.6 7.98e+07    -  6.52e-03 4.80e-04f  1
In iteration 1687, 39 Slacks too small, adjusting variable bounds
1688r 4.5816831e+13 4.82e+09 2.66e+03  -7.6 7.98e+07    -  6.88e-04 8.08e-05f  1
In iteration 1688, 39 Slacks too small, adjusting variable bounds
1689r 4.6604191e+13 4.82e+09 2.66e+03  -7.6 7.98e+07    -  1.00e-02 7.35e-04f  1
In iteration 1689, 39 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690r 4.6605165e+13 4.82e+09 2.66e+03  -7.6 7.91e+07    -  2.23e-03 9.05e-07f  1
In iteration 1690, 39 Slacks too small, adjusting variable bounds
1691r 4.7247492e+13 4.82e+09 2.65e+03  -7.6 7.91e+07    -  8.92e-03 5.95e-04f  1
In iteration 1691, 39 Slacks too small, adjusting variable bounds
1692r 4.8712004e+13 4.82e+09 2.65e+03  -7.6 7.89e+07    -  1.16e-03 1.34e-03f  1
In iteration 1692, 39 Slacks too small, adjusting variable bounds
1693r 4.9054802e+13 4.82e+09 2.65e+03  -7.6 7.88e+07    -  3.10e-11 3.12e-04f  1
In iteration 1693, 39 Slacks too small, adjusting variable bounds
1694r 4.9054802e+13 4.82e+09 2.65e+03  -7.6 7.88e+07    -  6.57e-03 8.33e-12f  1
In iteration 1694, 39 Slacks too small, adjusting variable bounds
1695r 4.9107295e+13 4.82e+09 2.65e+03  -7.6 7.93e+07    -  3.30e-07 4.76e-05f  1
In iteration 1695, 40 Slacks too small, adjusting variable bounds
1696r 4.9107593e+13 4.82e+09 2.65e+03  -7.6 7.92e+07    -  7.96e-03 2.69e-07f  1
In iteration 1696, 40 Slacks too small, adjusting variable bounds
1697r 4.9777157e+13 4.82e+09 2.65e+03  -7.6 7.92e+07    -  2.14e-10 6.05e-04f  1
In iteration 1697, 40 Slacks too small, adjusting variable bounds
1698r 4.9777318e+13 4.82e+09 2.65e+03  -7.6 7.91e+07    -  2.48e-07 1.45e-07f  1
In iteration 1698, 41 Slacks too small, adjusting variable bounds
1699r 4.9777659e+13 4.82e+09 2.65e+03  -7.6 7.91e+07    -  1.21e-07 3.07e-07f  1
In iteration 1699, 41 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700r 4.9778388e+13 4.82e+09 2.65e+03  -7.6 7.91e+07    -  2.59e-07 6.57e-07f  1
In iteration 1700, 41 Slacks too small, adjusting variable bounds
1701r 4.9779405e+13 4.82e+09 2.65e+03  -7.6 7.91e+07    -  6.58e-04 9.15e-07f  1
In iteration 1701, 41 Slacks too small, adjusting variable bounds
1702r 4.9991772e+13 4.82e+09 2.65e+03  -7.6 7.91e+07    -  1.83e-06 1.91e-04f  1
In iteration 1702, 41 Slacks too small, adjusting variable bounds
1703r 5.0060042e+13 4.82e+09 2.65e+03  -7.6 7.90e+07    -  1.22e-02 6.14e-05f  1
In iteration 1703, 41 Slacks too small, adjusting variable bounds
1704r 5.0430870e+13 4.82e+09 2.65e+03  -7.6 7.93e+07    -  2.59e-04 3.33e-04f  1
In iteration 1704, 41 Slacks too small, adjusting variable bounds
1705r 5.0505613e+13 4.82e+09 2.65e+03  -7.6 8.12e+07    -  1.25e-03 6.74e-05f  1
In iteration 1705, 41 Slacks too small, adjusting variable bounds
1706r 5.0794975e+13 4.82e+09 2.65e+03  -7.6 8.14e+07    -  3.19e-04 2.63e-04f  1
In iteration 1706, 42 Slacks too small, adjusting variable bounds
1707r 5.1390289e+13 4.82e+09 2.64e+03  -7.6 8.14e+07    -  2.49e-03 5.39e-04f  1
In iteration 1707, 42 Slacks too small, adjusting variable bounds
1708r 5.2201967e+13 4.82e+09 2.64e+03  -7.6 8.14e+07    -  1.45e-03 7.30e-04f  1
In iteration 1708, 42 Slacks too small, adjusting variable bounds
1709r 5.2201967e+13 4.82e+09 2.64e+03  -7.6 8.13e+07    -  8.89e-03 2.00e-11f  1
In iteration 1709, 42 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710r 5.3517740e+13 4.82e+09 2.64e+03  -7.6 8.12e+07    -  2.40e-10 1.17e-03f  1
In iteration 1710, 42 Slacks too small, adjusting variable bounds
1711r 5.3523719e+13 4.82e+09 2.64e+03  -7.6 8.08e+07    -  3.74e-03 5.30e-06f  1
In iteration 1711, 42 Slacks too small, adjusting variable bounds
1712r 5.3523874e+13 4.82e+09 2.64e+03  -7.6 8.08e+07    -  4.96e-03 1.37e-07f  1
In iteration 1712, 42 Slacks too small, adjusting variable bounds
1713r 5.4432168e+13 4.82e+09 2.64e+03  -7.6 8.08e+07    -  4.26e-06 8.01e-04f  1
In iteration 1713, 42 Slacks too small, adjusting variable bounds
1714r 5.4537026e+13 4.82e+09 2.64e+03  -7.6 8.07e+07    -  9.57e-03 9.23e-05f  1
In iteration 1714, 42 Slacks too small, adjusting variable bounds
1715r 5.4844012e+13 4.82e+09 2.64e+03  -7.6 8.11e+07    -  9.30e-04 2.70e-04f  1
In iteration 1715, 42 Slacks too small, adjusting variable bounds
1716r 5.5216128e+13 4.82e+09 2.63e+03  -7.6 8.23e+07    -  2.04e-02 3.27e-04f  1
In iteration 1716, 42 Slacks too small, adjusting variable bounds
1717r 5.6446025e+13 4.82e+09 2.63e+03  -7.6 8.23e+07    -  1.54e-03 1.07e-03f  1
In iteration 1717, 42 Slacks too small, adjusting variable bounds
1718r 5.6458589e+13 4.82e+09 2.63e+03  -7.6 8.47e+07    -  2.54e-03 1.09e-05f  1
In iteration 1718, 42 Slacks too small, adjusting variable bounds
1719r 5.6843008e+13 4.82e+09 2.63e+03  -7.6 8.54e+07    -  9.94e-03 3.35e-04f  1
In iteration 1719, 42 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720r 5.7833187e+13 4.82e+09 2.63e+03  -7.6 8.65e+07    -  7.04e-03 8.60e-04f  1
In iteration 1720, 42 Slacks too small, adjusting variable bounds
1721r 5.8474574e+13 4.82e+09 2.63e+03  -7.6 8.62e+07    -  1.93e-10 5.54e-04f  1
In iteration 1721, 42 Slacks too small, adjusting variable bounds
1722r 5.8728242e+13 4.82e+09 2.63e+03  -7.6 8.60e+07    -  3.71e-03 2.19e-04f  1
In iteration 1722, 42 Slacks too small, adjusting variable bounds
1723r 5.8961056e+13 4.82e+09 2.63e+03  -7.6 8.60e+07    -  2.19e-04 2.00e-04f  1
In iteration 1723, 42 Slacks too small, adjusting variable bounds
1724r 5.8963870e+13 4.82e+09 2.63e+03  -7.6 8.65e+07    -  4.15e-03 2.42e-06f  1
In iteration 1724, 42 Slacks too small, adjusting variable bounds
1725r 6.0410305e+13 4.82e+09 2.62e+03  -7.6 8.65e+07    -  4.01e-04 1.24e-03f  1
In iteration 1725, 42 Slacks too small, adjusting variable bounds
1726r 6.0482238e+13 4.82e+09 2.62e+03  -7.6 8.67e+07    -  1.94e-02 6.11e-05f  1
In iteration 1726, 42 Slacks too small, adjusting variable bounds
1727r 6.0865953e+13 4.82e+09 2.62e+03  -7.6 8.66e+07    -  5.26e-10 3.25e-04f  1
In iteration 1727, 42 Slacks too small, adjusting variable bounds
1728r 6.0866855e+13 4.82e+09 2.62e+03  -7.6 8.66e+07    -  8.19e-03 7.64e-07f  1
In iteration 1728, 42 Slacks too small, adjusting variable bounds
1729r 6.2269449e+13 4.82e+09 2.62e+03  -7.6 8.66e+07    -  1.25e-06 1.18e-03f  1
In iteration 1729, 43 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730r 6.2362011e+13 4.82e+09 2.62e+03  -7.6 8.66e+07    -  8.92e-03 7.80e-05f  1
In iteration 1730, 43 Slacks too small, adjusting variable bounds
1731r 6.4360890e+13 4.82e+09 2.61e+03  -7.6 8.66e+07    -  2.41e-10 1.67e-03f  1
In iteration 1731, 43 Slacks too small, adjusting variable bounds
1732r 6.4414811e+13 4.82e+09 2.61e+03  -7.6 8.67e+07    -  3.27e-03 4.47e-05f  1
In iteration 1732, 43 Slacks too small, adjusting variable bounds
1733r 6.7123964e+13 4.82e+09 2.61e+03  -7.6 8.67e+07    -  4.47e-05 2.22e-03f  1
In iteration 1733, 43 Slacks too small, adjusting variable bounds
1734r 6.7134873e+13 4.82e+09 2.61e+03  -7.6 8.65e+07    -  2.64e-03 8.86e-06f  1
In iteration 1734, 43 Slacks too small, adjusting variable bounds
1735r 6.7216916e+13 4.82e+09 2.61e+03  -7.6 8.63e+07    -  6.99e-11 6.66e-05f  1
In iteration 1735, 43 Slacks too small, adjusting variable bounds
1736r 6.7220692e+13 4.82e+09 2.61e+03  -7.6 8.68e+07    -  1.62e-02 3.06e-06f  1
In iteration 1736, 43 Slacks too small, adjusting variable bounds
1737r 6.8127255e+13 4.82e+09 2.61e+03  -7.6 8.67e+07    -  4.51e-10 7.33e-04f  1
In iteration 1737, 44 Slacks too small, adjusting variable bounds
1738r 6.8444935e+13 4.82e+09 2.61e+03  -7.6 8.66e+07    -  7.37e-04 2.56e-04f  1
In iteration 1738, 44 Slacks too small, adjusting variable bounds
1739r 6.8568692e+13 4.82e+09 2.61e+03  -7.6 8.66e+07    -  2.56e-04 9.95e-05f  1
In iteration 1739, 44 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740r 6.9139012e+13 4.82e+09 2.60e+03  -7.6 8.66e+07    -  7.74e-03 4.58e-04f  1
In iteration 1740, 44 Slacks too small, adjusting variable bounds
1741r 6.9266533e+13 4.82e+09 2.60e+03  -7.6 8.65e+07    -  2.08e-10 1.02e-04f  1
In iteration 1741, 44 Slacks too small, adjusting variable bounds
1742r 7.0736604e+13 4.82e+09 2.60e+03  -7.6 8.66e+07    -  9.42e-04 1.17e-03f  1
In iteration 1742, 44 Slacks too small, adjusting variable bounds
1743r 7.0736605e+13 4.82e+09 2.60e+03  -7.6 8.65e+07    -  1.17e-03 1.19e-09f  1
In iteration 1743, 44 Slacks too small, adjusting variable bounds
1744r 7.3629952e+13 4.82e+09 2.59e+03  -7.6 8.65e+07    -  2.06e-03 2.27e-03f  1
In iteration 1744, 44 Slacks too small, adjusting variable bounds
1745r 7.4911644e+13 4.82e+09 2.59e+03  -7.6 8.63e+07    -  3.84e-06 9.94e-04f  1
In iteration 1745, 44 Slacks too small, adjusting variable bounds
1746r 7.4911827e+13 4.82e+09 2.59e+03  -7.6 8.55e+07    -  4.35e-10 1.42e-07f  1
In iteration 1746, 44 Slacks too small, adjusting variable bounds
1747r 7.6641504e+13 4.82e+09 2.59e+03  -7.6 8.54e+07    -  7.33e-08 1.33e-03f  1
In iteration 1747, 45 Slacks too small, adjusting variable bounds
1748r 7.6641642e+13 4.82e+09 2.59e+03  -7.6 8.24e+07    -  4.45e-03 1.07e-07f  1
In iteration 1748, 45 Slacks too small, adjusting variable bounds
1749r 7.8077134e+13 4.82e+09 2.59e+03  -7.6 8.24e+07    -  1.89e-03 1.10e-03f  1
In iteration 1749, 46 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750r 7.8102196e+13 4.82e+09 2.59e+03  -7.6 8.23e+07    -  7.51e-03 1.92e-05f  1
In iteration 1750, 45 Slacks too small, adjusting variable bounds
1751r 7.8359144e+13 4.82e+09 2.59e+03  -7.6 8.22e+07    -  2.00e-10 1.97e-04f  1
In iteration 1751, 45 Slacks too small, adjusting variable bounds
1752r 7.8367940e+13 4.82e+09 2.59e+03  -7.6 8.37e+07    -  5.18e-03 6.74e-06f  1
In iteration 1752, 45 Slacks too small, adjusting variable bounds
1753r 7.8857262e+13 4.82e+09 2.58e+03  -7.6 8.38e+07    -  6.78e-06 3.74e-04f  1
In iteration 1753, 45 Slacks too small, adjusting variable bounds
1754r 7.8928010e+13 4.82e+09 2.58e+03  -7.6 8.48e+07    -  9.73e-03 5.40e-05f  1
In iteration 1754, 45 Slacks too small, adjusting variable bounds
1755r 7.9819996e+13 4.82e+09 2.58e+03  -7.6 8.48e+07    -  4.53e-04 6.79e-04f  1
In iteration 1755, 45 Slacks too small, adjusting variable bounds
1756r 7.9856344e+13 4.82e+09 2.58e+03  -7.6 8.55e+07    -  6.46e-03 2.78e-05f  1
In iteration 1756, 45 Slacks too small, adjusting variable bounds
1757r 8.2215015e+13 4.82e+09 2.58e+03  -7.6 8.55e+07    -  1.38e-03 1.79e-03f  1
In iteration 1757, 45 Slacks too small, adjusting variable bounds
1758r 8.2220943e+13 4.82e+09 2.58e+03  -7.6 8.53e+07    -  6.33e-03 4.46e-06f  1
In iteration 1758, 45 Slacks too small, adjusting variable bounds
1759r 8.2938051e+13 4.82e+09 2.58e+03  -7.6 8.53e+07    -  1.70e-10 5.39e-04f  1
In iteration 1759, 45 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760r 8.3009541e+13 4.82e+09 2.58e+03  -7.6 8.53e+07    -  4.76e-03 5.36e-05f  1
In iteration 1760, 45 Slacks too small, adjusting variable bounds
1761r 8.3203756e+13 4.82e+09 2.58e+03  -7.6 8.58e+07    -  2.16e-10 1.46e-04f  1
In iteration 1761, 46 Slacks too small, adjusting variable bounds
1762r 8.3252078e+13 4.82e+09 2.58e+03  -7.6 8.73e+07    -  2.02e-04 3.71e-05f  1
In iteration 1762, 47 Slacks too small, adjusting variable bounds
1763r 8.3429008e+13 4.82e+09 2.58e+03  -7.6 8.73e+07    -  1.44e-04 1.36e-04f  1
Reallocating memory for MA57: lfact (600866)
Reallocating memory for MA57: lfact (720182)
In iteration 1763, 47 Slacks too small, adjusting variable bounds
1764r 8.3927797e+13 4.82e+09 2.57e+03  -7.6 8.72e+07    -  4.91e-03 3.82e-04f  1
In iteration 1764, 46 Slacks too small, adjusting variable bounds
1765r 8.4824480e+13 4.82e+09 2.57e+03  -7.6 8.71e+07    -  1.32e-10 6.84e-04f  1
In iteration 1765, 46 Slacks too small, adjusting variable bounds
1766r 8.4825692e+13 4.82e+09 2.57e+03  -7.6 8.71e+07    -  1.31e-03 9.21e-07f  1
In iteration 1766, 46 Slacks too small, adjusting variable bounds
1767r 8.6448200e+13 4.82e+09 2.57e+03  -7.6 8.71e+07    -  9.27e-07 1.23e-03f  1
In iteration 1767, 46 Slacks too small, adjusting variable bounds
1768r 8.6448200e+13 4.82e+09 2.57e+03  -7.6 8.70e+07    -  5.52e-03 8.90e-11f  1
In iteration 1768, 46 Slacks too small, adjusting variable bounds
1769r 8.8009279e+13 4.82e+09 2.57e+03  -7.6 8.71e+07    -  2.60e-04 1.17e-03f  1
In iteration 1769, 47 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770r 8.8070564e+13 4.82e+09 2.57e+03  -7.6 8.68e+07    -  2.26e-07 4.60e-05f  1
In iteration 1770, 47 Slacks too small, adjusting variable bounds
1771r 8.8127166e+13 4.82e+09 2.57e+03  -7.6 8.68e+07    -  1.36e-10 4.25e-05f  1
In iteration 1771, 47 Slacks too small, adjusting variable bounds
1772r 8.8188803e+13 4.82e+09 2.57e+03  -7.6 8.68e+07    -  1.34e-04 4.62e-05f  1
In iteration 1772, 47 Slacks too small, adjusting variable bounds
1773r 8.8429084e+13 4.82e+09 2.57e+03  -7.6 8.68e+07    -  1.03e-04 1.80e-04f  1
In iteration 1773, 47 Slacks too small, adjusting variable bounds
1774r 8.8808105e+13 4.82e+09 2.56e+03  -7.6 8.68e+07    -  1.07e-03 2.83e-04f  1
In iteration 1774, 47 Slacks too small, adjusting variable bounds
1775r 9.0033549e+13 4.82e+09 2.56e+03  -7.6 8.68e+07    -  7.15e-04 9.12e-04f  1
In iteration 1775, 47 Slacks too small, adjusting variable bounds
1776r 9.0067455e+13 4.82e+09 2.56e+03  -7.6 8.66e+07    -  6.00e-03 2.52e-05f  1
In iteration 1776, 47 Slacks too small, adjusting variable bounds
1777r 9.1139233e+13 4.82e+09 2.56e+03  -7.6 8.66e+07    -  1.95e-03 7.93e-04f  1
In iteration 1777, 47 Slacks too small, adjusting variable bounds
1778r 9.1141148e+13 4.82e+09 2.56e+03  -7.6 8.65e+07    -  6.66e-03 1.41e-06f  1
In iteration 1778, 47 Slacks too small, adjusting variable bounds
1779r 9.2086458e+13 4.82e+09 2.56e+03  -7.6 8.65e+07    -  1.79e-10 6.96e-04f  1
In iteration 1779, 47 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780r 9.2108714e+13 4.82e+09 2.56e+03  -7.6 8.62e+07    -  1.97e-03 1.64e-05f  1
In iteration 1780, 47 Slacks too small, adjusting variable bounds
1781r 9.4183229e+13 4.82e+09 2.55e+03  -7.6 8.62e+07    -  1.65e-05 1.52e-03f  1
In iteration 1781, 47 Slacks too small, adjusting variable bounds
1782r 9.4260484e+13 4.82e+09 2.55e+03  -7.6 8.61e+07    -  5.98e-05 5.62e-05f  1
In iteration 1782, 47 Slacks too small, adjusting variable bounds
1783r 9.5825663e+13 4.82e+09 2.55e+03  -7.6 8.61e+07    -  1.52e-09 1.13e-03f  1
In iteration 1783, 47 Slacks too small, adjusting variable bounds
1784r 9.5825663e+13 4.82e+09 2.55e+03  -7.6 8.64e+07    -  7.83e-07 3.04e-11f  1
In iteration 1784, 47 Slacks too small, adjusting variable bounds
1785r 9.5938092e+13 4.82e+09 2.55e+03  -7.6 8.64e+07    -  3.01e-02 8.10e-05f  1
In iteration 1785, 47 Slacks too small, adjusting variable bounds
1786r 9.6963218e+13 4.82e+09 2.55e+03  -7.6 8.64e+07    -  8.28e-10 7.37e-04f  1
In iteration 1786, 47 Slacks too small, adjusting variable bounds
1787r 9.6968765e+13 4.82e+09 2.55e+03  -7.6 8.65e+07    -  8.19e-04 3.99e-06f  1
In iteration 1787, 46 Slacks too small, adjusting variable bounds
1788r 1.0089617e+14 4.82e+09 2.54e+03  -7.6 8.65e+07    -  4.01e-06 2.79e-03f  1
In iteration 1788, 46 Slacks too small, adjusting variable bounds
1789r 1.0089617e+14 4.82e+09 2.54e+03  -7.6 8.63e+07    -  1.40e-03 7.51e-11f  1
In iteration 1789, 46 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790r 1.0339092e+14 4.82e+09 2.54e+03  -7.6 8.63e+07    -  2.52e-03 1.75e-03f  1
In iteration 1790, 46 Slacks too small, adjusting variable bounds
1791r 1.0339100e+14 4.82e+09 2.54e+03  -7.6 8.61e+07    -  8.09e-10 5.84e-08f  1
In iteration 1791, 46 Slacks too small, adjusting variable bounds
1792r 1.0704134e+14 4.82e+09 2.53e+03  -7.6 8.61e+07    -  8.01e-04 2.53e-03f  1
In iteration 1792, 46 Slacks too small, adjusting variable bounds
1793r 1.0821038e+14 4.82e+09 2.53e+03  -7.6 8.59e+07    -  7.71e-04 8.02e-04f  1
In iteration 1793, 46 Slacks too small, adjusting variable bounds
1794r 1.1229894e+14 4.82e+09 2.52e+03  -7.6 8.59e+07    -  4.30e-07 2.77e-03f  1
In iteration 1794, 46 Slacks too small, adjusting variable bounds
1795r 1.1229894e+14 4.82e+09 2.52e+03  -7.6 8.52e+07    -  2.19e-10 1.35e-09f  1
In iteration 1795, 46 Slacks too small, adjusting variable bounds
1796r 1.1411596e+14 4.82e+09 2.52e+03  -7.6 8.52e+07    -  2.13e-09 1.22e-03f  1
